INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '62110030511101', 'A1024', '31', '7',0, 'บจก.คลังกำแพงเพชร หลัง 11', '555 หมู่ 8 ตำบลคลองขลุง อำเภอคลองขลุง', '1', '1', '11', '1', '1980','1997.170738',1997.170738, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510212', 'B804', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '12', '1404','1415.633812',1415.633812, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510213', 'B805', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '13', '1404','1415.633812',1415.633812, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510214', 'B806', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '14', '1404','1415.633812',1415.633812, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111390510215', 'B807', '40', '8',1, 'บจก.เกษตรไพศาลธัญกิจ (เอ 1)', '77 ม.7 ตำบลวัดโบสถ์ อำเภอวัดโบสถ์', '2', '1', 'เอ 1', '15', '1998','2014.555811',2014.555811, '81', '3', '0.05','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511202', 'B975', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '1', '1989.4','2011.268345',2011.268345, '91', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511203', 'B976', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '2', '1989.4','2011.268345',2011.268345, '91', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511204', 'B977', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '3', '1989.4','2011.268345',2011.268345, '91', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511205', 'B978', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '4', '1989.4','2011.268345',2011.268345, '91', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511207', 'B980', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '5', '1989.4','2011.268345',2011.268345, '91', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511207', 'A1719', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '7', '1989.4','2011.268345',2011.268345, '91', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511210', 'A1722', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '10', '1989.4','2011.268345',2011.268345, '91', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511211', 'A1723', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '11', '1989.4','2011.268345',2011.268345, '91', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511212', 'A1724', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '12', '1989.4','2011.268345',2011.268345, '91', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511213', 'A1725', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'C9/10', '13', '455.7','460.709252',460.709252, '91', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111610511291', 'e136', '40', '7',0, 'บจก.เกษตรไพศาลธัญกิจ(หลัง C 9-10)', '2/2 หมู่ที่ 2 ตำบลทับยายเชียง อำเภอพรหมพิราม', '2', '1', 'c9-c10', '14', '223.5','222.620535',222.620535, '101', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511101', '1739', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '1', '1980','2001.4632',2001.4632, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511102', '1740', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '2', '1980','2001.4632',2001.4632, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511103', '1741', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '3', '1980','2001.4632',2001.4632, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511104', '1742', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '4', '1980','2001.4632',2001.4632, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511105', '1743', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '5', '1980','2001.4632',2001.4632, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511106', '1744', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '6', '1980','2001.4632',2001.4632, '', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511107', '1745', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '7', '1980','2001.4632',2001.4632, '', '7', '0.09','','AU5/2559','1','7');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511108', '1746', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '8', '1980','2001.4632',2001.4632, '', '9', '0.13','','AU5/2559','1','9');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511116', 'A1469', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '9', '1980','2001.4632',2001.4632, '', '4', '0.05','','AU5/2559','1','4');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511117', 'A1470', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '10', '1980','2001.4632',2001.4632, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511111', 'A1464', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '11', '1943.6','2001.4632',2001.4632, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511112', 'A1465', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '12', '1978','2001.4632',2001.4632, '', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511113', 'A1466', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '13', '864','873.36576',873.36576, '', '6', '0.07','','AU5/2559','1','6');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511114', 'A1467', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '14', '806','873.36576',873.36576, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111480511115', 'A1468', '40', '7',0, 'เวณิการ์ หลัง 1', '222 หมู่ 5 ตำบลสมอแข อำเภอเมืองพิษณุโลก', '1', '1', '1', '15', '149.5','173.38378',173.38378, '', '10', 'ตามสภาพ','','AU5/2559','20','10');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111460511101', 'B23', '40', '7',0, 'พี เค ไรซ์ หลัง 4', '197/1 หมู่ 5 ตำบลปลักแรด อำเภอบางระกำ', '1', '1', '4', '1', '1944','1963.55664',1963.55664, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111460511102', 'B24', '40', '7',0, 'พี เค ไรซ์ หลัง 4', '197/1 หมู่ 5 ตำบลปลักแรด อำเภอบางระกำ', '1', '1', '4', '2', '1944','1963.55664',1963.55664, '', '1', '','','AU5/2559','1','1');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111460511103', 'B25', '40', '7',0, 'พี เค ไรซ์ หลัง 4', '197/1 หมู่ 5 ตำบลปลักแรด อำเภอบางระกำ', '1', '1', '4', '3', '1944','1963.55664',1963.55664, '', '3', 'ไม่มี','','AU5/2559','1','3');
INSERT INTO dft_Rice_Tracking (Code, Bag_No, LK_Province_Id, LK_Project_Id,Round, Silo,Address, LK_Associate_Id, LK_Type_Id, Warehouse, Stack, Weight,Weight_All,TWeight, Sampling_Id, LK_Grade_Id, Discount_Rate,Remark,LK_Status_Keyword,UseType,UseGrade) VALUES( '65111460511104', 'B26', '40', '7',0, 'พี เค ไรซ์ หลัง 4', '197/1 หมู่ 5 ตำบลปลักแรด อำเภอบางระกำ', '1', '1', '4', '4', '1944','1963.55664',1963.55664, '', '3', 'ไม่มี','','AU5/2559','1','3');
